#NEA TDB database for Phreeqc
#Version 2.0, updated in December 2020
#https://www.oecd-nea.org/jcms/pl_37223/electronic-database-of-the-tdb-project
#Some reactions have been rewritten in terms of SOLUTION_MASTER_SPECIES to conform with PHREEQC requirements.
#These reactions are referred to as 'Phreeqc-conformed reaction', 
#and the corresponding thermodynamic data has been derived from NEA TDB selected data.
#Referencing may be incomplete and will be addressed in the next release.
#Please send comments to tdb@oecd-nea.org

SOLUTION_MASTER_SPECIES
#element      species       alk           gfw_formula   element_gfw
E             e-             0            0             0
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = No data
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data


+ 1 Ba+2 = 1 Ba+2
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = -557.656 +/- 2.582(kJ/mol)
     # delfH0m = -534.800 +/- 2.500(kJ/mol)
     # S0m = 8.400 +/- 2.000(J/K/mol)
     # Cp0,m = No data


+ 1 Br- = 1 Br-
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = -103.850 +/- 0.167(kJ/mol)
     # delfH0m = -121.410 +/- 0.150(kJ/mol)
     # S0m = 82.550 +/- 0.200(J/K/mol)
     # Cp0,m = No data


+ 1 CO3-2 = 1 CO3-2
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = -527.900 +/- 0.390(kJ/mol)
     # delfH0m = -675.230 +/- 0.250(kJ/mol)
     # S0m = -50.000 +/- 1.000(J/K/mol)
     # Cp0,m = No data


+ 1 Ca+2 = 1 Ca+2
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = -552.806 +/- 1.050(kJ/mol)
     # delfH0m = -543.000 +/- 1.000(kJ/mol)
     # S0m = -56.200 +/- 1.000(J/K/mol)
     # Cp0,m = No data


+ 1 Cd+2 = 1 Cd+2
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = -77.733 +/- 0.750(kJ/mol)
     # delfH0m = -75.920 +/- 0.600(kJ/mol)
     # S0m = -72.800 +/- 1.500(J/K/mol)
     # Cp0,m = No data


+ 1 Cit-3 = 1 Cit-3
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = -1162.258 +/- 2.014(kJ/mol)
     # delfH0m = -1519.920 +/- 2.070(kJ/mol)
     # S0m = 75.587 +/- 1.855(J/K/mol)
     # Cp0,m = No data


+ 1 Cl- = 1 Cl-
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = -131.217 +/- 0.117(kJ/mol)
     # delfH0m = -167.080 +/- 0.100(kJ/mol)
     # S0m = 56.600 +/- 0.200(J/K/mol)
     # Cp0,m = No data


+ 1 Cn- = 1 Cn-
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = 166.939 +/- 2.519(kJ/mol)
     # delfH0m = 147.350 +/- 3.541(kJ/mol)
     # S0m = 101.182 +/- 8.475(J/K/mol)
     # Cp0,m = No data


+ 1 Co+2 = 1 Co+2
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = No data
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data


+ 1 CrO4-2 = 1 CrO4-2
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = No data
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data


+ 1 Cs+ = 1 Cs+
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = -291.456 +/- 0.535(kJ/mol)
     # delfH0m = -258.000 +/- 0.500(kJ/mol)
     # S0m = 132.100 +/- 0.500(J/K/mol)
     # Cp0,m = No data


+ 1 Cu+2 = 1 Cu+2
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = 65.040 +/- 1.557(kJ/mol)
     # delfH0m = 64.900 +/- 1.000(kJ/mol)
     # S0m = -98.000 +/- 4.000(J/K/mol)
     # Cp0,m = No data


+ 1 Edta-4 = 1 Edta-4
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = No data
     # delfH0m = -1704.800 +/- 3.751(kJ/mol)
     # S0m = No data
     # Cp0,m = No data


+ 1 F- = 1 F-
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = -281.523 +/- 0.692(kJ/mol)
     # delfH0m = -335.350 +/- 0.650(kJ/mol)
     # S0m = -13.800 +/- 0.800(J/K/mol)
     # Cp0,m = No data


+ 1 Fe+2 = 1 Fe+2
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = -90.719 +/- 0.641(kJ/mol)
     # delfH0m = -90.295 +/- 0.522(kJ/mol)
     # S0m = -102.171 +/- 2.778(J/K/mol)
     # Cp0,m = -23.000 +/- 10.000(J/K/mol)


+ 1 Ga+3 = 1 Ga+3
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = No data
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data


+ 1 Ge+2 = 1 Ge+2
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = No data
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data


+ 1 H+ = 1 H+
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = 0.000 +/- (kJ/mol)
     # delfH0m = 0.000 +/- (kJ/mol)
     # S0m = 0.000 +/- (J/K/mol)
     # Cp0,m = 0.000 +/- (J/K/mol)


+ 1 Hg+2 = 1 Hg+2
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = 164.667 +/- 0.313(kJ/mol)
     # delfH0m = 170.210 +/- 0.200(kJ/mol)
     # S0m = -36.190 +/- 0.800(J/K/mol)
     # Cp0,m = No data


+ 1 IO3- = 1 IO3-
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = -126.338 +/- 0.779(kJ/mol)
     # delfH0m = -219.700 +/- 0.500(kJ/mol)
     # S0m = 118.000 +/- 2.000(J/K/mol)
     # Cp0,m = No data


+ 1 In+3 = 1 In+3
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = No data
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data


+ 1 Isa- = 1 Isa-
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = No data
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data


+ 1 K+ = 1 K+
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = -282.510 +/- 0.116(kJ/mol)
     # delfH0m = -252.140 +/- 0.080(kJ/mol)
     # S0m = 101.200 +/- 0.200(J/K/mol)
     # Cp0,m = No data


+ 1 Li+ = 1 Li+
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = -292.918 +/- 0.109(kJ/mol)
     # delfH0m = -278.470 +/- 0.080(kJ/mol)
     # S0m = 12.240 +/- 0.150(J/K/mol)
     # Cp0,m = No data


+ 1 Mg+2 = 1 Mg+2
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = -455.375 +/- 1.335(kJ/mol)
     # delfH0m = -467.000 +/- 0.600(kJ/mol)
     # S0m = -137.000 +/- 4.000(J/K/mol)
     # Cp0,m = No data


+ 1 Mn+2 = 1 Mn+2
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = No data
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data


+ 1 NO3- = 1 NO3-
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = -110.794 +/- 0.417(kJ/mol)
     # delfH0m = -206.850 +/- 0.400(kJ/mol)
     # S0m = 146.700 +/- 0.400(J/K/mol)
     # Cp0,m = No data


+ 1 Na+ = 1 Na+
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = -261.953 +/- 0.096(kJ/mol)
     # delfH0m = -240.340 +/- 0.060(kJ/mol)
     # S0m = 58.450 +/- 0.150(J/K/mol)
     # Cp0,m = No data


+ 1 Ni+2 = 1 Ni+2
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = -45.773 +/- 0.771(kJ/mol)
     # delfH0m = -55.012 +/- 0.878(kJ/mol)
     # S0m = -131.800 +/- 1.400(J/K/mol)
     # Cp0,m = -46.1 +/- 7.5(J/K/mol)


+ 1 NpO2+ = 1 NpO2+
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = -907.765 +/- 5.628(kJ/mol)
     # delfH0m = -978.181 +/- 4.629(kJ/mol)
     # S0m = -45.904 +/- 10.706(J/K/mol)
     # Cp0,m = -4.000 +/- 25.000(J/K/mol)


+ 1 H2O = 1 H2O
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = -237.140 +/- 0.041(kJ/mol)
     # delfH0m = -285.830 +/- 0.040(kJ/mol)
     # S0m = 69.950 +/- 0.030(J/K/mol)
     # Cp0,m = 75.351 +/- 0.080(J/K/mol)


+ 1 Ox-2 = 1 Ox-2
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = -680.134 +/- 1.830(kJ/mol)
     # delfH0m = -830.660 +/- 1.592(kJ/mol)
     # S0m = 47.597 +/- 3.020(J/K/mol)
     # Cp0,m = No data


+ 1 H2(PO4)- = 1 H2(PO4)-
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = -1137.152 +/- 1.567(kJ/mol)
     # delfH0m = -1302.600 +/- 1.500(kJ/mol)
     # S0m = 92.500 +/- 1.500(J/K/mol)
     # Cp0,m = No data


+ 1 Pb+2 = 1 Pb+2
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = -24.238 +/- 0.399(kJ/mol)
     # delfH0m = 0.920 +/- 0.250(kJ/mol)
     # S0m = 18.500 +/- 1.000(J/K/mol)
     # Cp0,m = No data


+ 1 PuO2+2 = 1 PuO2+2
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = -762.353 +/- 2.821(kJ/mol)
     # delfH0m = -822.036 +/- 6.577(kJ/mol)
     # S0m = -71.246 +/- 22.120(J/K/mol)
     # Cp0,m = No data


+ 1 Rb+ = 1 Rb+
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = -284.009 +/- 0.153(kJ/mol)
     # delfH0m = -251.120 +/- 0.100(kJ/mol)
     # S0m = 121.750 +/- 0.250(J/K/mol)
     # Cp0,m = No data


+ 1 SO4-2 = 1 SO4-2
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = -744.004 +/- 0.418(kJ/mol)
     # delfH0m = -909.340 +/- 0.400(kJ/mol)
     # S0m = 18.500 +/- 0.400(J/K/mol)
     # Cp0,m = No data


+ 1 Scn- = 1 Scn-
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = 92.700 +/- 4.000(kJ/mol)
     # delfH0m = 76.400 +/- 4.000(kJ/mol)
     # S0m = 144.268 +/- 18.974(J/K/mol)
     # Cp0,m = No data


+ 1 SeO4-2 = 1 SeO4-2
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = -439.485 +/- 1.431(kJ/mol)
     # delfH0m = -603.500 +/- 3.500(kJ/mol)
     # S0m = 32.965 +/- 12.687(J/K/mol)
     # Cp0,m = No data


+ 1 Si(OH)4 = 1 Si(OH)4
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = -1309.201 +/- 1.017(kJ/mol)
     # delfH0m = -1461.070 +/- 1.239(kJ/mol)
     # S0m = 181.105 +/- 2.501(J/K/mol)
     # Cp0,m = No data


+ 1 Sn+2 = 1 Sn+2
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = -27.390 +/- 0.300(kJ/mol)
     # delfH0m = -9.617 +/- 1.236(kJ/mol)
     # S0m = -19.889 +/- 4.266(J/K/mol)
     # Cp0,m = No data


+ 1 Sr+2 = 1 Sr+2
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = -563.864 +/- 0.781(kJ/mol)
     # delfH0m = -550.900 +/- 0.500(kJ/mol)
     # S0m = -31.500 +/- 2.000(J/K/mol)
     # Cp0,m = No data


+ 1 TcO(OH)2 = 1 TcO(OH)2
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = -572.471 +/- 10.890(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data


+ 1 Te+2 = 1 Te+2
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = No data
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data


+ 1 Th+4 = 1 Th+4
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = -704.783 +/- 5.298(kJ/mol)
     # delfH0m = -768.700 +/- 2.300(kJ/mol)
     # S0m = -423.100 +/- 16.000(J/K/mol)
     # Cp0,m = -224.0 +/- 15.0(J/K/mol)


+ 1 Tl+ = 1 Tl+
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = -32.400 +/- 0.300(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data


+ 1 UO2+2 = 1 UO2+2
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = -952.551 +/- 1.747(kJ/mol)
     # delfH0m = -1019.000 +/- 1.500(kJ/mol)
     # S0m = -98.200 +/- 3.000(J/K/mol)
     # Cp0,m = 42.400 +/- 3.000(J/K/mol)
     

+ 1 Zn+2 = 1 Zn+2
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = -147.203 +/- 0.254(kJ/mol)
     # delfH0m = -153.390 +/- 0.200(kJ/mol)
     # S0m = -109.800 +/- 0.500(J/K/mol)
     # Cp0,m = No data


+ 1 Zr+4 = 1 Zr+4
     log_k     0  #+/- 0
     delta_h   0  #+/- 0
     analytical_expression    0 0 0 0 0
     # delfG0m = -528.509 +/- 9.227(kJ/mol)
     # delfH0m = -608.500 +/- 5.000(kJ/mol)
     # S0m = -490.569 +/- 35.200(J/K/mol)
     # Cp0,m = No data
     
SECONDARY_MASTER_SPECIES


+ 1.0 Am+3 + 1.0 e- = 1 Am+2
     log_k     -38.878 #+/-2.536
     #delta_h  No data+/-No data
     analytical_expression    -3.887800E+01 0 0 0 0
     # delfG0m = -376.780 +/- 15.236(kJ/mol)
     # delfH0m = -354.633 +/- 15.890(kJ/mol)
     # S0m = -1.000 +/- 15.000(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


- 2.0 e- + 2.0 H2O + 1.0 Am+3 - 4.0 H+ = 1 AmO2+
     log_k     -58.371 #+/-0.000 #calculated from NEA data
     delta_h   384.100 #+/-5.200
     analytical_expression 8.920407E+00 0 -2.006282E+04 0 0
     # delfG0m = -739.796 +/- 6.208(kJ/mol)
     # delfH0m = -804.260 +/- 5.413(kJ/mol)
     # S0m = -21.000 +/- 10.000(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 Am+3 - 4.0 H+ - 3.0 e- + 2.0 H2O = 1 AmO2+2
     log_k    -85.349 #calculated from NEA data
     delta_h   537.600 #+/-4.600
     analytical_expression  8.833699E+00 0 -2.808063E+04 0 0
     # delfG0m = -585.801 +/- 5.715(kJ/mol)
     # delfH0m = -650.760 +/- 4.839(kJ/mol)
     # S0m = -88.000 +/- 10.000(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


- 2.0 e- + 1.0 H2O - 2.0 H+ + 1.0 Br- = 1 BrO-
     log_k     -54.116 #+/-
     #delta_h  No data+/-No data
     analytical_expression    -5.411600E+01 0 0 0 0
     # delfG0m = -32.095 +/- 1.537(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 3.0 H2O - 6.0 H+ - 6.0 e- + 1.0 Br- = 1 BrO3-
     log_k     -146.169 #+/-
     #delta_h  No data+/-No data
     analytical_expression    -1.461690E+02 0 0 0 0
     # delfG0m = 19.070 +/- 0.634(kJ/mol)
     # delfH0m = -66.700 +/- 0.500(kJ/mol)
     # S0m = 161.500 +/- 1.300(J/K/mol)
     # Cp0,m = No data
     # Phreeqc-conformed reaction


- 2.0 e- + 1.0 Cl- - 2.0 H+ + 1.0 H2O = 1 ClO-
     log_k     -57.934 #+/-
     #delta_h  No data+/-No data
     analytical_expression    -5.793400E+01 0 0 0 0
     # delfG0m = -37.669 +/- 0.962(kJ/mol)
     # delfH0m = -108.300 +/- 1.500(kJ/mol)
     # S0m = 42.560 +/- 9.238(J/K/mol)
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 Cl- + 2.0 H2O - 4.0 H+ - 4.0 e- = 1 ClO2-
     log_k     -107.874 #+/-
     #delta_h  No data+/-No data
     analytical_expression    -1.078740E+02 0 0 0 0
     # delfG0m = 10.250 +/- 4.044(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 Cl- + 3.0 H2O - 6.0 H+ - 6.0 e- = 1 ClO3-
     log_k     -146.238 #+/-
     #delta_h  No data+/-No data
     analytical_expression    -1.462380E+02 0 0 0 0
     # delfG0m = -7.903 +/- 1.342(kJ/mol)
     # delfH0m = -104.000 +/- 1.000(kJ/mol)
     # S0m = 162.300 +/- 3.000(J/K/mol)
     # Cp0,m = No data
     # Phreeqc-conformed reaction


- 8.0 e- + 1.0 Cl- - 8.0 H+ + 4.0 H2O = 1 ClO4-
     log_k     -188.090 #+/-
     #delta_h  No data+/-No data
     analytical_expression    -1.880900E+02 0 0 0 0
     # delfG0m = -7.890 +/- 0.600(kJ/mol)
     # delfH0m = -128.100 +/- 0.400(kJ/mol)
     # S0m = 184.000 +/- 1.500(J/K/mol)
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 Fe+2 - 1.0 e- = 1 Fe+3
     log_k     -13.051 #+/-
     #delta_h  No data+/-No data
     analytical_expression    -1.305100E+01 0 0 0 0
     # delfG0m = -16.226 +/- 0.650(kJ/mol)
     # delfH0m = -50.056 +/- 0.973(kJ/mol)
     # S0m = -282.404 +/- 3.927(J/K/mol)
     # Cp0,m = -108.000 +/- 20.000(J/K/mol)
     # Phreeqc-conformed reaction


+ 2.0 e- + 2.0 H+ = 1 H2
     log_k     -3.079 #+/-
     delta_h   -4.200 #+/-
     # analytical_expression  0 0 0 0 0
     # delfG0m = No data
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 8.0 e- + 1.0 SeO4-2 - 4.0 H2O + 9.0 H+ = 1 HSe-
     log_k     81.570 #+/-
     #delta_h  No data+/-No data
     analytical_expression    8.157000E+01 0 0 0 0
     # delfG0m = 43.471 +/- 2.024(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 6.0 H+ - 3.0 H2O + 1.0 IO3- + 6.0 e- = 1 I-
     log_k     111.563 #+/-
     #delta_h  No data+/-No data
     analytical_expression    1.115630E+02 0 0 0 0
     # delfG0m = -51.724 +/- 0.112(kJ/mol)
     # delfH0m = -56.780 +/- 0.050(kJ/mol)
     # S0m = 106.450 +/- 0.300(J/K/mol)
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 16.0 e- + 3.0 NO3- + 18.0 H+ - 9.0 H2O = 1 N3-
     log_k     254.672 #+/-
     #delta_h  No data+/-No data
     analytical_expression    2.546720E+02 0 0 0 0
     # delfG0m = 348.200 +/- 2.000(kJ/mol)
     # delfH0m = 275.140 +/- 1.000(kJ/mol)
     # S0m = 107.710 +/- 7.500(J/K/mol)
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 10.0 H+ - 3.0 H2O + 8.0 e- + 1.0 NO3- = 1 NH4+
     log_k     119.134 #+/-
     #delta_h  No data+/-No data
     analytical_expression    1.191340E+02 0 0 0 0
     # delfG0m = -79.398 +/- 0.278(kJ/mol)
     # delfH0m = -133.260 +/- 0.250(kJ/mol)
     # S0m = 111.170 +/- 0.400(J/K/mol)
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 2.0 e- + 4.0 H+ + 1.0 NpO2+ - 2.0 H2O = 1 Np+3
     log_k     13.907 #+/-
     #delta_h  No data+/-No data
     analytical_expression    1.390700E+01 0 0 0 0
     # delfG0m = -512.866 +/- 5.669(kJ/mol)
     # delfH0m = -527.184 +/- 2.092(kJ/mol)
     # S0m = -193.584 +/- 20.253(J/K/mol)
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 e- + 4.0 H+ - 2.0 H2O + 1.0 NpO2+ = 1 Np+4
     log_k     10.212 #+/-
     #delta_h  No data+/-No data
     analytical_expression    1.021200E+01 0 0 0 0
     # delfG0m = -491.774 +/- 5.586(kJ/mol)
     # delfH0m = -556.022 +/- 4.185(kJ/mol)
     # S0m = -426.390 +/- 12.386(J/K/mol)
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 NpO2+ - 1.0 e- = 1 NpO2+2
     log_k     -19.591 #+/-
     #delta_h  No data+/-No data
     analytical_expression    -1.959100E+01 0 0 0 0
     # delfG0m = -795.939 +/- 5.615(kJ/mol)
     # delfH0m = -860.733 +/- 4.662(kJ/mol)
     # S0m = -92.387 +/- 10.464(J/K/mol)
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 3.0 e- - 2.0 H2O + 1.0 PuO2+2 + 4.0 H+ = 1 Pu+3
     log_k     50.965 #+/-
     #delta_h  No data+/-No data
     analytical_expression    5.096500E+01 0 0 0 0
     # delfG0m = -578.984 +/- 2.688(kJ/mol)
     # delfH0m = -591.790 +/- 1.964(kJ/mol)
     # S0m = -184.510 +/- 6.154(J/K/mol)
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 4.0 H+ + 2.0 e- - 2.0 H2O + 1.0 PuO2+2 = 1 Pu+4
     log_k     33.271 #+/-
     #delta_h  No data+/-No data
     analytical_expression    3.327100E+01 0 0 0 0
     # delfG0m = -477.988 +/- 2.705(kJ/mol)
     # delfH0m = -539.895 +/- 3.103(kJ/mol)
     # S0m = -414.535 +/- 10.192(J/K/mol)
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 e- + 1.0 PuO2+2 = 1 PuO2+
     log_k     15.819 #+/-
     #delta_h  No data+/-No data
     analytical_expression    1.581900E+01 0 0 0 0
     # delfG0m = -852.646 +/- 2.868(kJ/mol)
     # delfH0m = -910.127 +/- 8.920(kJ/mol)
     # S0m = 1.480 +/- 30.013(J/K/mol)
     # Cp0,m = No data
     # Phreeqc-conformed reaction


- 4.0 H2O + 8.0 e- + 1.0 SO4-2 + 8.0 H+ = 1 S-2
     log_k     14.692 #+/-
     #delta_h  No data+/-No data
     analytical_expression    1.469200E+01 0 0 0 0
     # delfG0m = 120.695 +/- 11.610(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 2.0 SO4-2 + 10.0 H+ - 5.0 H2O + 8.0 e- = 1 S2O3-2
     log_k     38.014 #+/-
     #delta_h  No data+/-No data
     analytical_expression    3.801400E+01 0 0 0 0
     # delfG0m = -519.291 +/- 11.345(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 SO4-2 - 1.0 H2O + 2.0 H+ + 2.0 e- = 1 SO3-2
     log_k     -3.397 #+/-
     #delta_h  No data+/-No data
     analytical_expression    -3.397000E+00 0 0 0 0
     # delfG0m = -487.472 +/- 4.020(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 16.0 H+ + 2.0 SeO4-2 + 14.0 e- - 8.0 H2O = 1 Se2-2
     log_k     158.632 #+/-
     #delta_h  No data+/-No data
     analytical_expression    1.586320E+02 0 0 0 0
     # delfG0m = 112.670 +/- 6.294(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 20.0 e- - 12.0 H2O + 24.0 H+ + 3.0 SeO4-2 = 1 Se3-2
     log_k     249.934 #+/-
     #delta_h  No data+/-No data
     analytical_expression    2.499340E+02 0 0 0 0
     # delfG0m = 100.590 +/- 9.198(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 26.0 e- + 4.0 SeO4-2 + 32.0 H+ - 16.0 H2O = 1 Se4-2
     log_k     339.647 #+/-
     #delta_h  No data+/-No data
     analytical_expression    3.396470E+02 0 0 0 0
     # delfG0m = 97.580 +/- 12.149(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 2.0 H+ - 1.0 H2O + 2.0 e- + 1.0 SeO4-2 = 1 SeO3-2
     log_k     28.039 #+/-
     #delta_h  No data+/-No data
     analytical_expression    2.803900E+01 0 0 0 0
     # delfG0m = -362.392 +/- 1.756(kJ/mol)
     # delfH0m = -507.160 +/- 1.130(kJ/mol)
     # S0m = -5.055 +/- 7.011(J/K/mol)
     # Cp0,m = No data
     # Phreeqc-conformed reaction


- 2.0 e- + 1.0 Sn+2 = 1 Sn+4
     log_k     -12.982 #+/-
     #delta_h  No data+/-No data
     analytical_expression    -1.298200E+01 0 0 0 0
     # delfG0m = 46.711 +/- 3.871(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


- 4.0 H+ - 3.0 e- + 1.0 TcO(OH)2 + 1.0 H2O = 1 TcO4-
     log_k     -29.429 #+/-
     #delta_h  No data+/-No data
